Latitude,Longitude
30.2663642,-97.7334928
30.25773073,-97.72691129
30.26642888,-97.73430861
30.25759988,-97.72690959
30.25970015,-97.73344245
30.25746473,-97.7269471
30.25729359,-97.72682243
30.25724885,-97.72697797
30.26003509,-97.73361283
30.27749309,-97.721259
30.21417,-97.77719167
30.25752027,-97.7269131
30.25980729,-97.73349478
30.25756199,-97.72689595
30.25760569,-97.72698465
30.22970416,-97.78809998
30.25589276,-97.72756238
30.25731308,-97.72678108
30.26019008,-97.73391486
30.25727524,-97.72682158
30.26621475,-97.73378508
30.26624167,-97.73373333
30.26621571,-97.73367201
30.1920772,-97.77121994
30.256728,-97.759315
30.256007,-97.760365
30.257569,-97.757331
30.27546685,-97.73508733
30.25732475,-97.72706248
30.24217538,-97.76024436
30.27543604,-97.73537213
30.27037394,-97.74039523
30.224108,-97.835549
30.19218051,-97.76889244
30.34738091,-97.68489478
30.34741469,-97.6849812
30.34709957,-97.68450712
30.3467254,-97.68388174
30.34597803,-97.68186606
30.25730722,-97.72676097
30.257283,-97.72679249
30.25730795,-97.72679613
30.25730766,-97.72685357
30.25730151,-97.72682738
30.257286,-97.72675587
30.25730321,-97.72684905
30.35750282,-97.73581492
30.25999121,-97.73342412
30.25737,-97.72686667
30.25996983,-97.73356604
30.26118833,-97.73643667
30.25737,-97.72686667
30.26118833,-97.73643667
30.268445,-97.742374
30.33737484,-97.69272021
30.23752,-97.823241
30.26118833,-97.73643667
30.26012,-97.73387167
30.25979707,-97.73342909
30.26006763,-97.7336145
30.26423258,-97.70777492
30.201936,-97.825655
30.38822652,-97.68746428
30.25562,-97.71704
30.256424,-97.719065
30.26001644,-97.73360382
30.26118833,-97.73643667
30.26012,-97.73387167
30.26118833,-97.73643667
30.266478,-97.733893
30.232027,-97.830966
30.36329922,-97.71718287
30.257724,-97.813153
30.336379,-97.692746
30.273714,-97.75140225
30.23363193,-97.72271642
30.2371926,-97.90783356
30.25732956,-97.72705618
30.25722783,-97.72711306
30.3092138,-97.715638
30.3207512,-97.7159713
30.3310396,-97.7150793
30.3275429,-97.7174697
30.37334967,-97.72625242
30.20211917,-97.83891854
30.26493706,-97.74727377
30.350661,-97.676643
30.2199529,-97.7419106
30.233537,-97.72280737
30.22985395,-97.78808181
30.23347292,-97.72284831
30.26927098,-97.75853592
30.23347707,-97.72295968
30.26119225,-97.71144487
30.23343365,-97.72293335
30.22954748,-97.79219999
30.26367906,-97.75517721
30.26367906,-97.75517721
30.26418363,-97.75529201
30.26628294,-97.752599
30.32083722,-97.71376097
30.32151318,-97.7113645
30.21450084,-97.78620936
30.25950726,-97.69137936
30.22293571,-97.77690092
30.24342338,-97.75209417
30.228953,-97.70762198
30.35892,-97.715059
30.25754529,-97.72670931
30.25593225,-97.74740512
30.240135,-97.747503
30.22961153,-97.79209264
30.22288913,-97.77688157
30.23408239,-97.72363771
30.26016183,-97.73378959
30.26126778,-97.73596472
30.25493029,-97.75925778
30.36647632,-97.71690519
30.41656275,-97.68233411
30.21403667,-97.78032
30.41126423,-97.68429031
30.41096751,-97.68479279
30.41107063,-97.68446721
30.21871233,-97.69190871
30.25983206,-97.73346368
30.22504667,-97.70395
30.22576479,-97.73543832
30.26133231,-97.73594287
30.24528279,-97.75871061
30.22482346,-97.7038342
30.23344499,-97.72284258
30.36340008,-97.71731074
30.19470934,-97.80935081
30.27104096,-97.72191671
30.24625441,-97.7588671
30.24333,-97.75219667
30.22444766,-97.79152783
30.3226988,-97.72289422
30.19149121,-97.77152333
30.25740631,-97.72676885
30.25755829,-97.72705117
30.20689274,-97.77415274
30.277086,-97.749148
30.215959,-97.734156
30.226575,-97.733242
30.216222,-97.734237
30.36312967,-97.71720031
30.25745872,-97.72678451
30.191723,-97.77146
30.33301751,-97.70447314
30.19980802,-97.76488934
30.22448171,-97.79165596
30.21442342,-97.76778617
30.368609,-97.728959
30.259058,-97.811813
30.2805382,-97.74417733
30.25894195,-97.71693192
30.21442342,-97.76778617
30.22792775,-97.79045051
30.26031684,-97.72824235
30.42265777,-97.68955171
30.24039698,-97.69365498
30.26608508,-97.7448642
30.16909201,-97.79631691
30.16958064,-97.80030228
30.29106235,-97.73200086
30.22732657,-97.70563471
30.26523036,-97.75597799
30.18253099,-97.75269
30.26723135,-97.71356561
30.23256423,-97.72059094
